matchday,date,time,home_team,away_team,result,status
1,15/08/2025,14:30,Valladolid,AD Ceuta FC,3-0,Final
1,15/08/2025,14:30,Burgos,Cultural Leonesa,5-1,Final
1,16/08/2025,10:00,Racing Santander,Castellón,3-1,Final
1,16/08/2025,12:30,Malaga,Eibar,1-1,Final
1,16/08/2025,14:30,Granada CF,Deportivo La Coruna,1-3,Final
1,17/08/2025,10:00,Real Sociedad II,Zaragoza,1-0,Final
1,17/08/2025,12:30,Cadiz,Mirandes,1-0,Final
1,17/08/2025,14:30,Las Palmas,FC Andorra,1-1,Final
1,17/08/2025,14:30,Huesca,Leganes,1-1,Final
1,18/08/2025,12:00,Sporting Gijon,Cordoba,2-1,Final
1,18/08/2025,14:30,Almeria,Albacete,4-4,Final
2,22/08/2025,12:30,Eibar,Granada CF,3-0,Final
2,22/08/2025,14:30,Leganes,Cadiz,1-1,Final
2,22/08/2025,14:30,Castellón,Valladolid,0-1,Final
2,23/08/2025,10:00,Mirandes,Huesca,0-1,Final
2,23/08/2025,12:00,AD Ceuta FC,Sporting Gijon,0-1,Final
2,23/08/2025,14:30,Zaragoza,FC Andorra,1-3,Final
2,24/08/2025,10:00,Deportivo La Coruna,Burgos,0-0,Final
2,24/08/2025,12:30,Cultural Leonesa,Almeria,0-1,Final
2,24/08/2025,14:30,Malaga,Real Sociedad II,1-0,Final
2,25/08/2025,12:30,Albacete,Racing Santander,2-3,Final
2,25/08/2025,14:30,Cordoba,Las Palmas,1-3,Final
3,29/08/2025,12:30,Real Sociedad II,Almeria,2-2,Final
3,29/08/2025,14:30,Sporting Gijon,Cultural Leonesa,1-0,Final
3,30/08/2025,10:00,Racing Santander,AD Ceuta FC,4-1,Final
3,30/08/2025,12:00,Valladolid,Cordoba,0-0,Final
3,30/08/2025,14:30,Castellón,Zaragoza,1-1,Final
3,31/08/2025,10:00,Cadiz,Albacete,2-1,Final
3,31/08/2025,10:00,FC Andorra,Burgos,2-1,Final
3,31/08/2025,12:30,Las Palmas,Malaga,0-1,Final
