Fecha,Jornada,Equipo Local,Equipo Visitante,Resultado
25/02/2023,1,Nashville SC,New York City FC,2-0
26/02/2023,1,Atlanta United FC,San Jose Earthquakes,2-1
26/02/2023,1,Charlotte FC,New England Revolution,0-1
26/02/2023,1,FC Cincinnati,Houston Dynamo,2-1
26/02/2023,1,D.C. United,Toronto FC,3-2
26/02/2023,1,Inter Miami CF,CF Montréal,2-0
26/02/2023,1,Orlando City,New York RB,1-0
26/02/2023,1,Philadelphia Union,Columbus Crew,4-1
26/02/2023,1,Austin FC,St. Louis City SC,2-3
26/02/2023,1,FC Dallas,Minnesota United FC,0-1
26/02/2023,1,Vancouver Whitecaps,Real Salt Lake,1-2
27/02/2023,1,Seattle Sounders,Colorado Rapids,4-0
28/02/2023,1,Portland Timbers,Sporting Kansas City,1-0
04/03/2023,2,Los Angeles FC,Portland Timbers,3-2
05/03/2023,2,Atlanta United FC,Toronto FC,1-1
