matchday,date,time,home_team,away_team,result,status
1,05/10/2020,03:00,Bradford Park Avenue,Gateshead FC,1-2,Final
1,05/10/2020,03:00,Curzon Ashton,Alfreton Town,1-1,Final
1,06/10/2020,03:00,AFC Fylde,Darlington FC,1-0,Final
1,06/10/2020,03:00,AFC Telford United,Brackley Town,3-0,Final
1,06/10/2020,03:00,Gloucester City,Kettering Town,3-1,Final
1,06/10/2020,03:00,Guiseley AFC,Blyth Spartans,4-0,Final
1,06/10/2020,03:00,Kidderminster Harriers,Chester FC,1-2,Final
1,06/10/2020,03:00,Leamington FC,Boston United,0-4,Final
1,06/10/2020,03:00,Southport FC,Hereford FC,0-0,Final
1,06/10/2020,03:00,Spennymoor Town,Farsley Celtic,2-1,Final
1,06/10/2020,03:00,York City,Chorley FC,3-1,Final
2,10/10/2020,03:00,Alfreton Town,Spennymoor Town,1-1,Final
2,10/10/2020,03:00,Blyth Spartans,AFC Telford United,1-1,Final
2,10/10/2020,03:00,Brackley Town,Curzon Ashton,2-2,Final
2,10/10/2020,03:00,Chester FC,Leamington FC,3-2,Final
2,10/10/2020,03:00,Chorley FC,Gloucester City,1-2,Final
2,10/10/2020,03:00,Darlington FC,Kidderminster Harriers,1-3,Final
2,10/10/2020,03:00,Farsley Celtic,York City,1-1,Final
2,10/10/2020,03:00,Gateshead FC,AFC Fylde,0-1,Final
2,27/10/2020,03:00,Boston United,Guiseley AFC,1-1,Final
2,27/10/2020,03:00,Hereford FC,Bradford Park Avenue,0-2,Final
2,03/11/2020,03:00,Kettering Town,Southport FC,0-1,Final
3,17/10/2020,03:00,AFC Telford United,Gateshead FC,1-0,Final
